emotion,word,odds,freq
disapproval,unh,4.15,0.000
disapproval,downvoted,4.04,0.001
disapproval,illegal,4.04,0.001
disapproval,dont,4.00,0.002
disapproval,bad,3.97,0.004
disapproval,think,3.86,0.006
disapproval,irrelevant,3.85,0.000
disapproval,unacceptable,3.78,0.000
disapproval,incorrect,3.76,0.000
disapproval,shouldn,3.62,0.001
disapproval,gear,3.58,0.000
disapproval,ads,3.47,0.000
disapproval,dull,3.47,0.000
disapproval,intentionally,3.46,0.000
disapproval,violating,3.43,0.000
disapproval,authorities,3.39,0.000
disapproval,baiting,3.39,0.000
disapproval,undocumented,3.39,0.000
disapproval,skybound,3.39,0.000
disapproval,false,3.36,0.000
disapproval,anything,3.31,0.002
disapproval,treatment,3.27,0.000
disapproval,distasteful,3.21,0.000
disapproval,provide,3.18,0.000
disapproval,traits,3.07,0.000
disapproval,fake,3.04,0.001
disapproval,hate,3.03,0.002
disapproval,bds,3.03,0.000
disapproval,ladders,3.03,0.000
disapproval,patently,3.03,0.000
disapproval,recreate,3.03,0.000
disapproval,starve,3.03,0.000
disapproval,att,3.03,0.000
disapproval,superficially,3.03,0.000
disapproval,applauded,3.03,0.000
disapproval,believe,3.03,0.002
disapproval,spiked,3.01,0.000
disapproval,disrespected,3.01,0.000
disapproval,jokic,3.01,0.000
disapproval,matinee,3.01,0.000
disapproval,jailor,3.01,0.000
disgust,disgusting,22.53,0.011
disgust,awful,13.25,0.008
disgust,worst,12.03,0.009
disgust,worse,11.59,0.008
disgust,weird,7.92,0.007
disgust,nasty,7.32,0.002
disgust,disgusted,5.46,0.001
disgust,ugly,5.23,0.003
disgust,creepy,4.97,0.002
disgust,gross,4.71,0.002
disgust,horrible,4.02,0.002
disgust,disgust,3.90,0.000
disgust,yuck,3.67,0.000
disgust,terrible,3.52,0.003
disgust,eww,3.51,0.000
disgust,baiting,3.51,0.000
disgust,brazzers,3.51,0.000
disgust,repulsive,3.42,0.000
disgust,hideous,3.41,0.000
disgust,smells,3.26,0.001
disgust,ugh,3.17,0.002
disgust,ants,3.16,0.000
disgust,mattresses,3.14,0.000
embarrassment,embarrassing,12.04,0.008
embarrassment,shame,10.31,0.013
embarrassment,awkward,10.29,0.009
embarrassment,embarrassment,8.15,0.004
embarrassment,embarrassed,7.26,0.004
embarrassment,ashamed,7.16,0.004
embarrassment,shameful,3.83,0.001
embarrassment,embarassed,3.72,0.001
embarrassment,embarassing,3.72,0.001
embarrassment,oops,3.60,0.002
embarrassment,embarrass,3.21,0.001
embarrassment,juuls,3.21,0.001
embarrassment,secondhand,3.18,0.001
excitement,excited,20.64,0.012
excitement,happy,7.93,0.011
excitement,cake,7.78,0.004
excitement,wow,7.53,0.010
excitement,exciting,6.64,0.002
excitement,interesting,6.61,0.007
excitement,wait,6.17,0.007
excitement,birthday,5.34,0.002
excitement,merrily,4.98,0.001
excitement,yay,4.38,0.001
excitement,excitement,4.26,0.001
excitement,new,4.18,0.006
excitement,interested,4.15,0.002
excitement,omg,3.91,0.003
excitement,day,3.91,0.006
excitement,stoked,3.85,0.001
excitement,cakeday,3.71,0.001
excitement,cheers,3.53,0.002
excitement,hurrah,3.52,0.000
excitement,outstanding,3.43,0.000
excitement,titans,3.34,0.000
excitement,oatmeal,3.17,0.000
excitement,gucci,3.17,0.000
excitement,enthused,3.15,0.000
excitement,enthusiastic,3.15,0.000
excitement,exited,3.15,0.000
fear,scared,15.76,0.010
fear,afraid,15.25,0.010
fear,scary,14.79,0.008
fear,terrible,11.08,0.011
fear,terrifying,10.91,0.004
fear,fear,9.79,0.005
fear,horrible,8.29,0.006
fear,terrified,6.91,0.002
fear,scares,6.65,0.002
fear,dangerous,6.56,0.003
fear,horrifying,6.23,0.002
fear,cringe,5.54,0.003
fear,worried,5.36,0.003
fear,creepy,4.97,0.003
fear,scariest,4.73,0.001
fear,panic,4.55,0.001
fear,horror,4.33,0.002
fear,nightmare,4.06,0.002
fear,dreadful,3.93,0.001
fear,scare,3.53,0.001
fear,horrific,3.53,0.001
fear,dangerously,3.45,0.000
fear,frightening,3.30,0.001
fear,fears,3.03,0.000
gratitude,thanks,74.75,0.049
gratitude,thank,68.29,0.041
gratitude,for,23.36,0.044
gratitude,you,17.36,0.059
gratitude,sharing,16.98,0.003
gratitude,appreciate,15.25,0.004
gratitude,welcome,11.95,0.003
gratitude,congrats,10.95,0.002
gratitude,advice,10.82,0.002
gratitude,info,9.85,0.002
gratitude,much,8.51,0.007
gratitude,glad,8.09,0.004
gratitude,clarification,7.91,0.001
gratitude,input,7.81,0.001
gratitude,helpful,7.77,0.001
gratitude,feedback,6.58,0.000
gratitude,thankfully,6.57,0.000
gratitude,congratulations,6.53,0.001
gratitude,recommendation,6.38,0.000
gratitude,explaining,6.33,0.001
gratitude,thankful,6.22,0.000
gratitude,reply,5.96,0.001
gratitude,clarifying,5.91,0.000
gratitude,appreciated,5.62,0.001
gratitude,luck,5.57,0.002
gratitude,thx,5.54,0.000
gratitude,tip,5.36,0.001
gratitude,posting,5.11,0.001
gratitude,insight,5.02,0.000
gratitude,response,4.79,0.001
gratitude,kindly,4.77,0.000
gratitude,good,4.74,0.007
gratitude,very,4.72,0.004
gratitude,your,4.66,0.011
gratitude,sir,4.59,0.001
gratitude,words,4.50,0.001
gratitude,correcting,4.48,0.000
gratitude,suggestion,4.47,0.000
gratitude,encouragement,4.38,0.000
gratitude,informative,4.31,0.000
gratitude,perspective,4.23,0.000
gratitude,thankyou,4.16,0.000
gratitude,try,4.03,0.002
gratitude,needed,4.00,0.001
gratitude,greatly,3.99,0.000
gratitude,correction,3.97,0.000
gratitude,appreciation,3.85,0.000
gratitude,answering,3.84,0.000
gratitude,clearing,3.80,0.000
gratitude,okay,3.74,0.001
gratitude,detailed,3.72,0.000
gratitude,heads,3.71,0.000
gratitude,goodness,3.70,0.000
gratitude,reminding,3.69,0.000
gratitude,explanation,3.65,0.000
gratitude,stranger,3.64,0.001
gratitude,helps,3.62,0.001
gratitude,journey,3.56,0.000
gratitude,saved,3.54,0.001
gratitude,confirming,3.42,0.000
gratitude,reminder,3.33,0.000
gratitude,check,3.32,0.001
gratitude,laugh,3.31,0.001
gratitude,suggestions,3.27,0.000
gratitude,tips,3.25,0.000
gratitude,enlightening,3.22,0.000
gratitude,sense,3.18,0.001
gratitude,consideration,3.13,0.000
gratitude,letting,3.13,0.000
gratitude,affirmation,3.04,0.000
gratitude,roger,3.04,0.000
gratitude,clearest,3.04,0.000
gratitude,supermodel,3.04,0.000
gratitude,blessings,3.04,0.000
grief,died,5.85,0.025
grief,rip,4.33,0.013
joy,happy,30.85,0.022
joy,glad,26.28,0.017
joy,enjoy,19.10,0.008
joy,enjoyed,11.45,0.002
joy,fun,11.36,0.007
joy,cheers,9.09,0.003
joy,cake,8.64,0.003
joy,joy,7.47,0.001
joy,enjoying,7.46,0.001
joy,day,6.48,0.006
joy,happily,5.47,0.001
joy,birthday,5.22,0.001
joy,smile,4.97,0.001
joy,merrily,4.90,0.000
joy,enjoyable,4.83,0.000
joy,happiest,4.38,0.000
joy,cheered,4.37,0.000
joy,made,4.26,0.004
joy,cakeday,3.97,0.001
joy,happiness,3.95,0.001
joy,makes,3.88,0.004
joy,pleasure,3.83,0.001
joy,happier,3.77,0.000
joy,gladly,3.77,0.000
joy,good,3.50,0.008
joy,paycheck,3.46,0.000
joy,bunny,3.35,0.000
joy,finally,3.25,0.001
joy,hear,3.16,0.002
joy,congrats,3.13,0.001
joy,gucci,3.11,0.000
joy,cubes,3.10,0.000
joy,bistro,3.10,0.000
joy,favourite,3.06,0.001
love,love,75.16,0.072
love,loved,20.99,0.005
love,favorite,12.17,0.004
love,loves,11.72,0.003
love,loving,8.78,0.001
love,like,8.63,0.018
love,lovely,5.61,0.001
love,cute,4.92,0.002
love,name,4.79,0.027
love,favourite,4.67,0.001
love,username,4.56,0.001
love,this,4.33,0.022
love,scents,4.33,0.000
love,favorites,3.97,0.000
love,crush,3.86,0.000
love,chiiiiika,3.75,0.000
love,valentine,3.70,0.000
love,style,3.63,0.001
love,song,3.55,0.001
love,fav,3.54,0.000
love,liked,3.52,0.001
love,unconditional,3.46,0.000
love,4am,3.42,0.000
love,pilgrim,3.42,0.000
love,stitch,3.42,0.000
love,x65,3.42,0.000
love,gotta,3.32,0.001
love,koji,3.25,0.000
love,and,3.11,0.027
love,brotherly,3.06,0.000
love,fricking,3.06,0.000
love,ceremony,3.06,0.000
love,snuggling,3.06,0.000
love,labs,3.06,0.000
love,scott,3.06,0.000
love,delivers,3.06,0.000
love,mocks,3.06,0.000
love,sweet,3.05,0.001
love,much,3.03,0.004
nervousness,nervous,8.13,0.009
nervousness,worried,7.28,0.015
nervousness,anxiety,5.93,0.010
nervousness,anxious,3.91,0.004
nervousness,worrying,3.53,0.004
nervousness,demonize,3.31,0.002
optimism,hope,44.71,0.029
optimism,hopefully,18.45,0.004
optimism,luck,17.98,0.007
optimism,hoping,15.52,0.004
optimism,will,7.70,0.009
optimism,good,7.61,0.011
optimism,soon,7.50,0.002
optimism,better,6.00,0.005
optimism,wish,5.09,0.003
optimism,hopeful,4.67,0.000
optimism,future,4.54,0.001
optimism,confident,4.53,0.000
optimism,next,4.19,0.002
optimism,best,3.99,0.004
optimism,you,3.96,0.036
optimism,get,3.81,0.008
optimism,find,3.72,0.003
optimism,would,3.65,0.008
optimism,goes,3.64,0.001
optimism,someday,3.48,0.000
optimism,pours,3.43,0.000
optimism,abram,3.43,0.000
optimism,recovers,3.43,0.000
optimism,natal,3.43,0.000
optimism,paycheck,3.43,0.000
optimism,gets,3.37,0.002
optimism,probably,3.25,0.003
optimism,tomorrow,3.24,0.001
optimism,try,3.13,0.002
optimism,happyfriendlybot,3.11,0.000
optimism,prosperous,3.07,0.000
optimism,lasting,3.07,0.000
optimism,cheer,3.03,0.000
pride,proud,13.59,0.044
pride,pride,3.91,0.005
pride,accomplishment,3.58,0.004
realization,realize,13.87,0.005
realization,realized,12.12,0.003
realization,realised,7.16,0.001
realization,realization,6.01,0.001
realization,thought,5.37,0.006
realization,forgot,4.99,0.002
realization,was,4.93,0.019
realization,didn,4.92,0.006
realization,realizing,4.91,0.001
realization,reminds,4.79,0.001
realization,noticed,4.56,0.001
realization,realise,4.21,0.001
realization,aware,3.79,0.001
realization,brazzers,3.48,0.000
realization,olden,3.48,0.000
realization,wired,3.46,0.000
realization,until,3.37,0.002
realization,colonizes,3.30,0.000
realization,figured,3.26,0.001
realization,trimming,3.11,0.000
realization,husky,3.11,0.000
realization,vacuums,3.11,0.000
relief,glad,4.45,0.025
relief,relieving,4.07,0.002
relief,relieved,3.95,0.003
relief,relief,3.92,0.004
remorse,sorry,37.65,0.076
remorse,regret,8.80,0.005
remorse,apologies,6.71,0.003
remorse,apologize,5.81,0.002
remorse,guilt,4.45,0.001
remorse,guilty,3.92,0.001
remorse,loss,3.73,0.003
remorse,regretting,3.19,0.000
remorse,remorse,3.16,0.000
sadness,sad,30.33,0.016
sadness,sadly,15.25,0.004
sadness,sorry,15.10,0.014
sadness,painful,9.70,0.002
sadness,hurts,9.21,0.002
sadness,crying,8.93,0.003
sadness,miss,8.24,0.003
sadness,heartbreaking,6.92,0.001
sadness,cry,6.77,0.002
sadness,loss,6.65,0.002
sadness,saddest,6.58,0.001
sadness,sadness,6.29,0.001
sadness,feel,6.28,0.007
sadness,poor,6.26,0.003
sadness,bad,5.82,0.007
sadness,pain,5.63,0.002
sadness,lonely,5.60,0.001
sadness,hurting,4.65,0.001
sadness,hurt,4.33,0.002
sadness,stressful,3.90,0.000
sadness,unfortunately,3.87,0.001
sadness,cried,3.86,0.001
sadness,tears,3.85,0.001
sadness,heartbroken,3.79,0.000
sadness,sick,3.73,0.001
sadness,painfully,3.63,0.000
sadness,lost,3.61,0.002
sadness,hard,3.50,0.003
sadness,shinys,3.47,0.000
sadness,fuzzy,3.47,0.000
sadness,womp,3.47,0.000
sadness,deprived,3.47,0.000
sadness,depressing,3.45,0.001
sadness,pathetic,3.24,0.001
sadness,heartwarming,3.11,0.000
sadness,soulmates,3.10,0.000
sadness,teared,3.10,0.000
sadness,broke,3.09,0.001
sadness,suffering,3.04,0.000
sadness,disheartening,3.01,0.000
surprise,wow,21.40,0.019
surprise,surprised,21.16,0.011
surprise,wonder,14.38,0.007
surprise,shocked,12.20,0.003
surprise,omg,10.45,0.006
surprise,wondering,8.84,0.003
surprise,surprise,8.43,0.003
surprise,surprising,6.24,0.001
surprise,believe,5.99,0.005
surprise,wondered,5.99,0.001
surprise,shocking,5.88,0.001
surprise,unexpected,5.71,0.001
surprise,surprisingly,5.49,0.001
surprise,shockingly,5.37,0.001
surprise,ohhhhh,4.69,0.001
surprise,pleasantly,4.68,0.000
surprise,unbelievable,4.30,0.001
surprise,suprised,3.95,0.000
surprise,amazed,3.76,0.001
surprise,didn,3.74,0.006
surprise,surprises,3.73,0.000
surprise,woah,3.71,0.001
surprise,holy,3.62,0.002
surprise,lille,3.49,0.000
surprise,amaze,3.39,0.000
surprise,shocks,3.32,0.000
surprise,shock,3.30,0.001
surprise,was,3.19,0.017
surprise,nobel,3.14,0.000
surprise,verb,3.14,0.000
surprise,amazes,3.14,0.000
surprise,tiki,3.12,0.000
surprise,strange,3.07,0.001
surprise,god,3.01,0.002
neutral,name,19.15,0.023
neutral,they,16.21,0.011
neutral,the,9.39,0.046
neutral,remindme,7.52,0.000
neutral,his,7.42,0.004
neutral,she,7.11,0.005
neutral,only,6.25,0.003
neutral,from,5.87,0.004
neutral,there,5.84,0.005
neutral,wall,5.31,0.000
neutral,left,5.28,0.001
neutral,their,5.24,0.003
neutral,needs,4.97,0.001
neutral,then,4.85,0.002
neutral,rather,4.83,0.000
neutral,who,4.80,0.003
neutral,after,4.76,0.002
neutral,according,4.74,0.000
neutral,hundred,4.70,0.000
neutral,political,4.68,0.000
neutral,hello,4.65,0.000
neutral,should,4.58,0.002
neutral,her,4.56,0.004
neutral,said,4.55,0.001
neutral,money,4.51,0.001
neutral,apparently,4.43,0.000
neutral,socialism,4.43,0.000
neutral,weaker,4.37,0.000
neutral,mavs,4.37,0.000
neutral,let,4.34,0.001
neutral,and,4.33,0.022
neutral,other,4.30,0.002
neutral,send,4.27,0.000
neutral,sees,4.26,0.000
neutral,off,4.26,0.002
neutral,activists,4.25,0.000
neutral,says,4.21,0.000
neutral,likely,4.20,0.000
neutral,were,4.18,0.002
neutral,treason,4.14,0.000
neutral,owns,4.10,0.000
neutral,probably,4.10,0.001
neutral,wants,4.09,0.000
neutral,first,4.05,0.002
neutral,leave,4.04,0.001
neutral,police,4.01,0.000
neutral,knows,3.99,0.000
neutral,hagar,3.95,0.000
neutral,saying,3.94,0.001
neutral,cross,3.93,0.000
neutral,mean,3.93,0.001
neutral,branch,3.91,0.000
neutral,door,3.89,0.000
neutral,normie,3.87,0.000
neutral,blah,3.87,0.000
neutral,script,3.85,0.000
neutral,him,3.83,0.003
neutral,theories,3.82,0.000
neutral,etc,3.80,0.000
neutral,ask,3.80,0.001
neutral,bag,3.77,0.000
neutral,pin,3.75,0.000
neutral,windshield,3.75,0.000
neutral,depends,3.70,0.000
neutral,sammy,3.70,0.000
neutral,aids,3.67,0.000
neutral,tendencies,3.62,0.000
neutral,reason,3.61,0.001
neutral,rare,3.60,0.000
neutral,called,3.60,0.000
neutral,pulled,3.59,0.000
neutral,under,3.58,0.000
neutral,few,3.56,0.001
neutral,demonstrate,3.55,0.000
neutral,has,3.53,0.003
neutral,forums,3.53,0.000
neutral,guaranteed,3.53,0.000
neutral,various,3.52,0.000
neutral,not,3.51,0.010
neutral,major,3.51,0.000
neutral,basically,3.50,0.000
neutral,burns,3.45,0.000
neutral,prevent,3.45,0.000
neutral,hash,3.44,0.000
neutral,reserved,3.44,0.000
neutral,relic,3.44,0.000
neutral,back,3.37,0.002
neutral,beating,3.36,0.000
neutral,present,3.35,0.000
neutral,distribution,3.35,0.000
neutral,calm,3.34,0.000
neutral,report,3.34,0.000
neutral,down,3.33,0.001
neutral,matter,3.33,0.000
neutral,syrian,3.31,0.000
neutral,cave,3.31,0.000
neutral,tax,3.30,0.000
neutral,mafia,3.30,0.000
neutral,filming,3.30,0.000
neutral,tbf,3.29,0.000
neutral,married,3.29,0.000
neutral,extreme,3.29,0.000
neutral,evolution,3.29,0.000
neutral,invite,3.29,0.000
neutral,instead,3.28,0.000
neutral,days,3.27,0.001
neutral,including,3.27,0.000
neutral,screenshot,3.26,0.000
neutral,way,3.26,0.002
neutral,hacks,3.25,0.000
neutral,bribe,3.25,0.000
neutral,pastor,3.25,0.000
neutral,announcement,3.25,0.000
neutral,whale,3.25,0.000
neutral,which,3.23,0.001
neutral,gender,3.23,0.000
neutral,rudy,3.22,0.000
neutral,tea,3.21,0.000
neutral,rick,3.21,0.000
neutral,systems,3.21,0.000
neutral,commie,3.20,0.000
neutral,meanwhile,3.20,0.000
neutral,net,3.19,0.000
neutral,fyi,3.17,0.000
neutral,links,3.17,0.000
neutral,websites,3.17,0.000
neutral,dodgy,3.17,0.000
neutral,leaving,3.17,0.000
neutral,note,3.16,0.000
neutral,billion,3.16,0.000
neutral,shattered,3.16,0.000
neutral,acknowledging,3.16,0.000
neutral,manhattan,3.16,0.000
neutral,feb,3.16,0.000
neutral,thesaurus,3.16,0.000
neutral,fedora,3.16,0.000
neutral,har,3.16,0.000
neutral,lobby,3.16,0.000
neutral,rounder,3.15,0.000
neutral,mac,3.15,0.000
neutral,edge,3.14,0.000
neutral,bitcoin,3.14,0.000
neutral,nobody,3.14,0.000
neutral,opponent,3.13,0.000
neutral,gimme,3.13,0.000
neutral,pew,3.13,0.000
neutral,guy,3.12,0.001
neutral,claimed,3.12,0.000
neutral,agenda,3.12,0.000
neutral,cases,3.10,0.000
neutral,orange,3.09,0.000
neutral,cap,3.09,0.000
neutral,doesn,3.09,0.002
neutral,whooh,3.06,0.000
neutral,windy,3.06,0.000
neutral,14th,3.06,0.000
neutral,mortal,3.06,0.000
neutral,avocado,3.06,0.000
neutral,gagging,3.06,0.000
neutral,bantz,3.06,0.000
neutral,requested,3.06,0.000
neutral,paparazzi,3.06,0.000
neutral,prude,3.06,0.000
neutral,clicks,3.06,0.000
neutral,rental,3.06,0.000
neutral,irony,3.05,0.000
neutral,glue,3.04,0.000
neutral,electrical,3.04,0.000
neutral,stock,3.03,0.000
neutral,correlation,3.03,0.000
neutral,hiv,3.03,0.000
neutral,somebody,3.02,0.000
neutral,slow,3.01,0.000
neutral,religion,3.01,0.000
